Grammar:

Rule 0     S' -> translation_unit
    SEMICOLON       reduce using rule 65 (initializer -> LBRACE initializer_list RBRACE .)
    RBRACE          reduce using rule 65 (initializer -> LBRACE initializer_list RBRACE .)
    COMMA           reduce using rule 65 (initializer -> LBRACE initializer_list RBRACE .)


state 164

    (67) initializer_list -> initializer_list COMMA . initializer
    (65) initializer -> . LBRACE initializer_list RBRACE
    (66) initializer -> . expr
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (15) unary_expr -> . NOT cast_expr
    (16) unary_expr -> . MINUS cast_expr
    (17) unary_expr -> . PLUS cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr DOT IDENTIFIER
    (9) postfix_expr -> . postfix_expr LPARENT arg_expr_list RPARENT
    (10) postfix_expr -> . postfix_expr LPARENT RPARENT
    (11) postfix_expr -> . postfix_expr LBRACKET expr RBRACKET
    (12) postfix_expr -> . primary_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (3) primary_expr -> . LPARENT expr RPARENT
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr LT add_expr
    (33) rel_expr -> . rel_expr GT add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr MINUS mult_expr
    (28) add_expr -> . add_expr PLUS mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr MOD cast_expr
    (24) mult_expr -> . mult_expr DIV cast_expr
    (25) mult_expr -> . mult_expr MUL cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . LPARENT type RPARENT cast_expr
    LBRACE          shift and go to state 60
    NOT             shift and go to state 48
    MINUS           shift and go to state 42
    PLUS            shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPARENT         shift and go to state 64
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    initializer                    shift and go to state 177
    expr                           shift and go to state 61
    unary_expr                     shift and go to state 62
    cond_expr                      shift and go to state 63
    cast_expr                      shift and go to state 45
    postfix_expr                   shift and go to state 51
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 165

    (42) expr -> unary_expr assignment_op expr .
    SEMICOLON       reduce using rule 42 (expr -> unary_expr assignment_op expr .)
    RPARENT         reduce using rule 42 (expr -> unary_expr assignment_op expr .)
    RBRACE          reduce using rule 42 (expr -> unary_expr assignment_op expr .)
    COMMA           reduce using rule 42 (expr -> unary_expr assignment_op expr .)
    RBRACKET        reduce using rule 42 (expr -> unary_expr assignment_op expr .)


state 166

    (90) jump_stmt -> RETURN expr SEMICOLON .
    RBRACE          reduce using rule 90 (jump_stmt -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 90 (jump_stmt -> RETURN expr SEMICOLON .)
    BREAK           reduce using rule 90 (jump_stmt -> RETURN expr SEMICOLON .)
    CONTINUE        reduce using rule 90 (jump_stmt -> RETURN expr SEMICOLON .)
    GOTO            reduce using rule 90 (jump_stmt -> RETURN expr SEMICOLON .)
    FOR             reduce using rule 90 (jump_stmt -> RETURN expr SEMICOLON .)
    DO              reduce using rule 90 (jump_stmt -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 90 (jump_stmt -> RETURN expr SEMICOLON .)
    IF              reduce using rule 90 (jump_stmt -> RETURN expr SEMICOLON .)
    SEMICOLON       reduce using rule 90 (jump_stmt -> RETURN expr SEMICOLON .)
    LBRACE          reduce using rule 90 (jump_stmt -> RETURN expr SEMICOLON .)
    IDENTIFIER      reduce using rule 90 (jump_stmt -> RETURN expr SEMICOLON .)
    VOID            reduce using rule 90 (jump_stmt -> RETURN expr SEMICOLON .)
    STRING_T        reduce using rule 90 (jump_stmt -> RETURN expr SEMICOLON .)
    DOUBLE          reduce using rule 90 (jump_stmt -> RETURN expr SEMICOLON .)
    INT             reduce using rule 90 (jump_stmt -> RETURN expr SEMICOLON .)
    NOT             reduce using rule 90 (jump_stmt -> RETURN expr SEMICOLON .)
    MINUS           reduce using rule 90 (jump_stmt -> RETURN expr SEMICOLON .)
    PLUS            reduce using rule 90 (jump_stmt -> RETURN expr SEMICOLON .)
    DEC             reduce using rule 90 (jump_stmt -> RETURN expr SEMICOLON .)
    INC             reduce using rule 90 (jump_stmt -> RETURN expr SEMICOLON .)
    LPARENT         reduce using rule 90 (jump_stmt -> RETURN expr SEMICOLON .)
    FLOAT           reduce using rule 90 (jump_stmt -> RETURN expr SEMICOLON .)
    INTEGER         reduce using rule 90 (jump_stmt -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 90 (jump_stmt -> RETURN expr SEMICOLON .)


state 167

    (94) jump_stmt -> GOTO IDENTIFIER SEMICOLON .
    RBRACE          reduce using rule 94 (jump_stmt -> GOTO IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 94 (jump_stmt -> GOTO IDENTIFIER SEMICOLON .)
    BREAK           reduce using rule 94 (jump_stmt -> GOTO IDENTIFIER SEMICOLON .)
    CONTINUE        reduce using rule 94 (jump_stmt -> GOTO IDENTIFIER SEMICOLON .)
    GOTO            reduce using rule 94 (jump_stmt -> GOTO IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 94 (jump_stmt -> GOTO IDENTIFIER SEMICOLON .)
    DO              reduce using rule 94 (jump_stmt -> GOTO IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 94 (jump_stmt -> GOTO IDENTIFIER SEMICOLON .)
    IF              reduce using rule 94 (jump_stmt -> GOTO IDENTIFIER SEMICOLON .)
    SEMICOLON       reduce using rule 94 (jump_stmt -> GOTO IDENTIFIER SEMICOLON .)
    LBRACE          reduce using rule 94 (jump_stmt -> GOTO IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 94 (jump_stmt -> GOTO IDENTIFIER SEMICOLON .)
    VOID            reduce using rule 94 (jump_stmt -> GOTO IDENTIFIER SEMICOLON .)
    STRING_T        reduce using rule 94 (jump_stmt -> GOTO IDENTIFIER SEMICOLON .)
    DOUBLE          reduce using rule 94 (jump_stmt -> GOTO IDENTIFIER SEMICOLON .)
    INT             reduce using rule 94 (jump_stmt -> GOTO IDENTIFIER SEMICOLON .)
    NOT             reduce using rule 94 (jump_stmt -> GOTO IDENTIFIER SEMICOLON .)
    MINUS           reduce using rule 94 (jump_stmt -> GOTO IDENTIFIER SEMICOLON .)
    PLUS            reduce using rule 94 (jump_stmt -> GOTO IDENTIFIER SEMICOLON .)
    DEC             reduce using rule 94 (jump_stmt -> GOTO IDENTIFIER SEMICOLON .)
    INC             reduce using rule 94 (jump_stmt -> GOTO IDENTIFIER SEMICOLON .)
    LPARENT         reduce using rule 94 (jump_stmt -> GOTO IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 94 (jump_stmt -> GOTO IDENTIFIER SEMICOLON .)
    INTEGER         reduce using rule 94 (jump_stmt -> GOTO IDENTIFIER SEMICOLON .)
    ELSE            reduce using rule 94 (jump_stmt -> GOTO IDENTIFIER SEMICOLON .)


state 168

    (75) labeled_stmt -> IDENTIFIER COLON stmt .
    RBRACE          reduce using rule 75 (labeled_stmt -> IDENTIFIER COLON stmt .)
    RETURN          reduce using rule 75 (labeled_stmt -> IDENTIFIER COLON stmt .)
    BREAK           reduce using rule 75 (labeled_stmt -> IDENTIFIER COLON stmt .)
    CONTINUE        reduce using rule 75 (labeled_stmt -> IDENTIFIER COLON stmt .)
    GOTO            reduce using rule 75 (labeled_stmt -> IDENTIFIER COLON stmt .)
    FOR             reduce using rule 75 (labeled_stmt -> IDENTIFIER COLON stmt .)
    DO              reduce using rule 75 (labeled_stmt -> IDENTIFIER COLON stmt .)
    WHILE           reduce using rule 75 (labeled_stmt -> IDENTIFIER COLON stmt .)
    IF              reduce using rule 75 (labeled_stmt -> IDENTIFIER COLON stmt .)
    SEMICOLON       reduce using rule 75 (labeled_stmt -> IDENTIFIER COLON stmt .)
    LBRACE          reduce using rule 75 (labeled_stmt -> IDENTIFIER COLON stmt .)
    IDENTIFIER      reduce using rule 75 (labeled_stmt -> IDENTIFIER COLON stmt .)
    VOID            reduce using rule 75 (labeled_stmt -> IDENTIFIER COLON stmt .)
    STRING_T        reduce using rule 75 (labeled_stmt -> IDENTIFIER COLON stmt .)
    DOUBLE          reduce using rule 75 (labeled_stmt -> IDENTIFIER COLON stmt .)
    INT             reduce using rule 75 (labeled_stmt -> IDENTIFIER COLON stmt .)
    NOT             reduce using rule 75 (labeled_stmt -> IDENTIFIER COLON stmt .)
    MINUS           reduce using rule 75 (labeled_stmt -> IDENTIFIER COLON stmt .)
    PLUS            reduce using rule 75 (labeled_stmt -> IDENTIFIER COLON stmt .)
    DEC             reduce using rule 75 (labeled_stmt -> IDENTIFIER COLON stmt .)
    INC             reduce using rule 75 (labeled_stmt -> IDENTIFIER COLON stmt .)
    LPARENT         reduce using rule 75 (labeled_stmt -> IDENTIFIER COLON stmt .)
    FLOAT           reduce using rule 75 (labeled_stmt -> IDENTIFIER COLON stmt .)
    INTEGER         reduce using rule 75 (labeled_stmt -> IDENTIFIER COLON stmt .)
    ELSE            reduce using rule 75 (labeled_stmt -> IDENTIFIER COLON stmt .)


state 169

    (87) loop_stmt -> FOR LPARENT expr_stmt . expr_stmt expr RPARENT stmt
    (82) expr_stmt -> . decl
    (83) expr_stmt -> . expr SEMICOLON
    (84) expr_stmt -> . SEMICOLON
    (50) decl -> . type init_declarator SEMICOLON
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (53) type -> . VOID
    (54) type -> . STRING_T
    (55) type -> . DOUBLE
    (56) type -> . INT
    (15) unary_expr -> . NOT cast_expr
    (16) unary_expr -> . MINUS cast_expr
    (17) unary_expr -> . PLUS cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr DOT IDENTIFIER
    (9) postfix_expr -> . postfix_expr LPARENT arg_expr_list RPARENT
    (10) postfix_expr -> . postfix_expr LPARENT RPARENT
    (11) postfix_expr -> . postfix_expr LBRACKET expr RBRACKET
    (12) postfix_expr -> . primary_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (3) primary_expr -> . LPARENT expr RPARENT
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr LT add_expr
    (33) rel_expr -> . rel_expr GT add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr MINUS mult_expr
    (28) add_expr -> . add_expr PLUS mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr MOD cast_expr
    (24) mult_expr -> . mult_expr DIV cast_expr
    (25) mult_expr -> . mult_expr MUL cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . LPARENT type RPARENT cast_expr
    SEMICOLON       shift and go to state 76
    VOID            shift and go to state 12
    STRING_T        shift and go to state 13
    DOUBLE          shift and go to state 14
    INT             shift and go to state 15
    NOT             shift and go to state 48
    MINUS           shift and go to state 42
    PLUS            shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPARENT         shift and go to state 64
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    expr_stmt                      shift and go to state 178
    expr                           shift and go to state 75
    decl                           shift and go to state 85
    type                           shift and go to state 86
    unary_expr                     shift and go to state 62
    cond_expr                      shift and go to state 63
    cast_expr                      shift and go to state 45
    postfix_expr                   shift and go to state 51
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 170

    (88) loop_stmt -> DO stmt WHILE . LPARENT expr RPARENT SEMICOLON
    LPARENT         shift and go to state 179


state 171

    (89) loop_stmt -> WHILE LPARENT expr . RPARENT stmt
    RPARENT         shift and go to state 180


state 172

    (85) if_stmt -> IF LPARENT expr . RPARENT stmt ELSE stmt
    (86) if_stmt -> IF LPARENT expr . RPARENT stmt
    RPARENT         shift and go to state 181


state 173

    (22) cast_expr -> LPARENT type RPARENT cast_expr .
    MOD             reduce using rule 22 (cast_expr -> LPARENT type RPARENT cast_expr .)
    DIV             reduce using rule 22 (cast_expr -> LPARENT type RPARENT cast_expr .)
    MUL             reduce using rule 22 (cast_expr -> LPARENT type RPARENT cast_expr .)
    MINUS           reduce using rule 22 (cast_expr -> LPARENT type RPARENT cast_expr .)
    PLUS            reduce using rule 22 (cast_expr -> LPARENT type RPARENT cast_expr .)
    LE              reduce using rule 22 (cast_expr -> LPARENT type RPARENT cast_expr .)
    GE              reduce using rule 22 (cast_expr -> LPARENT type RPARENT cast_expr .)
    LT              reduce using rule 22 (cast_expr -> LPARENT type RPARENT cast_expr .)
    GT              reduce using rule 22 (cast_expr -> LPARENT type RPARENT cast_expr .)
    NE              reduce using rule 22 (cast_expr -> LPARENT type RPARENT cast_expr .)
    EQ              reduce using rule 22 (cast_expr -> LPARENT type RPARENT cast_expr .)
    AND             reduce using rule 22 (cast_expr -> LPARENT type RPARENT cast_expr .)
    RBRACKET        reduce using rule 22 (cast_expr -> LPARENT type RPARENT cast_expr .)
    OR              reduce using rule 22 (cast_expr -> LPARENT type RPARENT cast_expr .)
    SEMICOLON       reduce using rule 22 (cast_expr -> LPARENT type RPARENT cast_expr .)
    ASSIGN          reduce using rule 22 (cast_expr -> LPARENT type RPARENT cast_expr .)
    MODEQ           reduce using rule 22 (cast_expr -> LPARENT type RPARENT cast_expr .)
    DIVEQ           reduce using rule 22 (cast_expr -> LPARENT type RPARENT cast_expr .)
    MULEQ           reduce using rule 22 (cast_expr -> LPARENT type RPARENT cast_expr .)
    MINUSEQ         reduce using rule 22 (cast_expr -> LPARENT type RPARENT cast_expr .)
    PLUSEQ          reduce using rule 22 (cast_expr -> LPARENT type RPARENT cast_expr .)
    RPARENT         reduce using rule 22 (cast_expr -> LPARENT type RPARENT cast_expr .)
    RBRACE          reduce using rule 22 (cast_expr -> LPARENT type RPARENT cast_expr .)
    COMMA           reduce using rule 22 (cast_expr -> LPARENT type RPARENT cast_expr .)


state 174

    (9) postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .
    DEC             reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    INC             reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    DOT             reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    LPARENT         reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    LBRACKET        reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    MOD             reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    DIV             reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    MUL             reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    MINUS           reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    PLUS            reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    LE              reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    GE              reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    LT              reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    GT              reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    NE              reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    EQ              reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    AND             reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    RBRACKET        reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    OR              reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    ASSIGN          reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    MODEQ           reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    DIVEQ           reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    MULEQ           reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    MINUSEQ         reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    PLUSEQ          reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    SEMICOLON       reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    RPARENT         reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    RBRACE          reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)
    COMMA           reduce using rule 9 (postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT .)


state 175

    (13) arg_expr_list -> arg_expr_list COMMA . expr
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (15) unary_expr -> . NOT cast_expr
    (16) unary_expr -> . MINUS cast_expr
    (17) unary_expr -> . PLUS cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr DOT IDENTIFIER
    (9) postfix_expr -> . postfix_expr LPARENT arg_expr_list RPARENT
    (10) postfix_expr -> . postfix_expr LPARENT RPARENT
    (11) postfix_expr -> . postfix_expr LBRACKET expr RBRACKET
    (12) postfix_expr -> . primary_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (3) primary_expr -> . LPARENT expr RPARENT
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr LT add_expr
    (33) rel_expr -> . rel_expr GT add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr MINUS mult_expr
    (28) add_expr -> . add_expr PLUS mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr MOD cast_expr
    (24) mult_expr -> . mult_expr DIV cast_expr
    (25) mult_expr -> . mult_expr MUL cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . LPARENT type RPARENT cast_expr
    NOT             shift and go to state 48
    MINUS           shift and go to state 42
    PLUS            shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPARENT         shift and go to state 64
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    expr                           shift and go to state 182
    unary_expr                     shift and go to state 62
    cond_expr                      shift and go to state 63
    cast_expr                      shift and go to state 45
    postfix_expr                   shift and go to state 51
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 176

    (11) postfix_expr -> postfix_expr LBRACKET expr RBRACKET .
    DEC             reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    INC             reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    DOT             reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    LPARENT         reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    LBRACKET        reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    MOD             reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    DIV             reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    MUL             reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    LE              reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    GE              reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    LT              reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    GT              reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    NE              reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    EQ              reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    AND             reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    OR              reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    ASSIGN          reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    MODEQ           reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    DIVEQ           reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    MULEQ           reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    MINUSEQ         reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    PLUSEQ          reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    SEMICOLON       reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    RPARENT         reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    RBRACE          reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 11 (postfix_expr -> postfix_expr LBRACKET expr RBRACKET .)


state 177

    (67) initializer_list -> initializer_list COMMA initializer .
    RBRACE          reduce using rule 67 (initializer_list -> initializer_list COMMA initializer .)
    COMMA           reduce using rule 67 (initializer_list -> initializer_list COMMA initializer .)


state 178

    (87) loop_stmt -> FOR LPARENT expr_stmt expr_stmt . expr RPARENT stmt
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (15) unary_expr -> . NOT cast_expr
    (16) unary_expr -> . MINUS cast_expr
    (17) unary_expr -> . PLUS cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr DOT IDENTIFIER
    (9) postfix_expr -> . postfix_expr LPARENT arg_expr_list RPARENT
    (10) postfix_expr -> . postfix_expr LPARENT RPARENT
    (11) postfix_expr -> . postfix_expr LBRACKET expr RBRACKET
    (12) postfix_expr -> . primary_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (3) primary_expr -> . LPARENT expr RPARENT
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr LT add_expr
    (33) rel_expr -> . rel_expr GT add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr MINUS mult_expr
    (28) add_expr -> . add_expr PLUS mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr MOD cast_expr
    (24) mult_expr -> . mult_expr DIV cast_expr
    (25) mult_expr -> . mult_expr MUL cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . LPARENT type RPARENT cast_expr
    NOT             shift and go to state 48
    MINUS           shift and go to state 42
    PLUS            shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPARENT         shift and go to state 64
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    expr                           shift and go to state 183
    unary_expr                     shift and go to state 62
    cond_expr                      shift and go to state 63
    cast_expr                      shift and go to state 45
    postfix_expr                   shift and go to state 51
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 179

    (88) loop_stmt -> DO stmt WHILE LPARENT . expr RPARENT SEMICOLON
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (15) unary_expr -> . NOT cast_expr
    (16) unary_expr -> . MINUS cast_expr
    (17) unary_expr -> . PLUS cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr DOT IDENTIFIER
    (9) postfix_expr -> . postfix_expr LPARENT arg_expr_list RPARENT
    (10) postfix_expr -> . postfix_expr LPARENT RPARENT
    (11) postfix_expr -> . postfix_expr LBRACKET expr RBRACKET
    (12) postfix_expr -> . primary_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (3) primary_expr -> . LPARENT expr RPARENT
    (4) primary_expr -> . literal
